extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882354213552393,20.0,65.13092461998608,-147.46611894871543,65.13004941607701,-147.46635994067108
6106882355287294201,111.0,65.13451782305381,-147.534962853071,65.13362741532325,-147.53519960160295
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882354213552257,126.0,65.16126128895372,-147.45804868994122,65.1603744603554,-147.45828156478686
6106882355287294188,111.0,65.13727805019,-147.53218427140965,65.13639257162153,-147.5324231404294
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294121,111.0,65.15235943313712,-147.53023189294308,65.151474147675,-147.53045851740248
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882354213552132,115.0,65.18901306455267,-147.44886211231724,65.18812630901164,-147.44909513221745
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882355287294253,116.0,65.12291426151182,-147.53800806920418,65.12203732760976,-147.53824081790341
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882355287294133,126.0,65.14968219261213,-147.53094139511126,65.148796131933,-147.53117718689631
6106882355287294149,111.0,65.14611269177135,-147.53189633775565,65.14522887536064,-147.53212164135925
6106882355287294144,111.0,65.14709089094508,-147.52957748289512,65.14620121834545,-147.52981406954424
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882355287294088,116.0,65.15958047380303,-147.52628605850896,65.15869298991296,-147.52651755908693
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552368,111.0,65.1363736786866,-147.4628551581482,65.13549065544686,-147.4630745171948
6106882355287294225,116.0,65.12916347888991,-147.53637002063786,65.12827945766516,-147.53660761908276
6106882355287294236,116.0,65.12656964021404,-147.53501690787326,65.12568426668234,-147.53523580632765
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552253,126.0,65.16214827846024,-147.45780935104256,65.16126765082535,-147.45804667691795
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882355287294113,116.0,65.15414475392197,-147.52976193931795,65.15325425282558,-147.52999785302242
6106882355287294205,116.0,65.13362106592743,-147.53520126045794,65.13273856097317,-147.5354308356298
6106882354213552328,20.0,65.14529879252524,-147.4604751322904,65.1444093625522,-147.46070184500655
6106882355287294245,126.0,65.12469437513566,-147.5375460473091,65.12381257795009,-147.53776955867994
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552437,116.0,65.12111556919713,-147.46873829878024,65.12022686280409,-147.4689818258845
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552145,116.0,65.1862383744483,-147.4513589094584,65.18535130432892,-147.45159385962572
6106882354213552228,126.0,65.1676005583971,-147.45453718560293,65.16671392129066,-147.45475930254253
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882355287294161,111.0,65.14343672488133,-147.53260596133165,65.14255134660087,-147.53284078348358
6106882355287294001,116.0,65.17912160879142,-147.52315079818254,65.17824058418257,-147.52338946339202
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552344,116.0,65.1417270929731,-147.46141245204694,65.1408418226711,-147.46163632253638
6106882355287294233,116.0,65.12738099048278,-147.53684102402832,65.12648909908123,-147.53706930371825
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552229,,65.1675033982539,-147.45635591521304,65.16662496358987,-147.45659184118705
6106882354213552377,111.0,65.1344969073119,-147.46516229240407,65.13361220472287,-147.4654012286994
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294097,116.0,65.15771181339669,-147.5288254781351,65.1568268628754,-147.52905888903712
6106882355287294184,111.0,65.13816875893515,-147.5319557837146,65.13728439025006,-147.5321825975531
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882355287294036,111.0,65.17117958528881,-147.52324385541374,65.17029389128847,-147.52347358887076
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882354213552381,111.0,65.13360588906893,-147.46540301886463,65.13271638576886,-147.46564412277766
6106882355287294156,111.0,65.14441502725947,-147.5302924327438,65.14353572958363,-147.5305303253192
6106882354213552132,115.0,65.18901306455267,-147.44886211231724,65.18812630901164,-147.44909513221745
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287294056,111.0,65.16672076349737,-147.5244187790695,65.16583092783105,-147.52465513304324
6106882355287294181,111.0,65.1389776208967,-147.53378932711232,65.1380901880672,-147.53403400632448
6106882355287293980,116.0,65.18367099779923,-147.5199589313466,65.18278628533004,-147.52019528199813
6106882355287294008,116.0,65.17742624706248,-147.52157649896606,65.1765485239973,-147.52180583263788
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882355287294108,116.0,65.15511881867728,-147.52745946491478,65.15423115577687,-147.52770070854154
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552421,126.0,65.12468499098937,-147.4677811549536,65.12379653585566,-147.46802286181102
6106882354213552133,115.0,65.18891100937348,-147.45066567974098,65.18805001605661,-147.45088919114033
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882355287293952,116.0,65.18991933122363,-147.5183363108705,65.18903004375112,-147.51856668199684
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882355287294188,111.0,65.13727805019,-147.53218427140965,65.13639257162153,-147.5324231404294
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882354213552153,111.0,65.18445695062414,-147.45182879534727,65.18356617065885,-147.4520633708193
6106882354213552393,20.0,65.13092461998608,-147.46611894871543,65.13004941607701,-147.46635994067108
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882355287294112,116.0,65.15422474629429,-147.52770229358893,65.15333937467837,-147.52793506949263
6106882355287294060,116.0,65.165824593225,-147.52465679197513,65.16494202006793,-147.52488457790088
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882354213552188,20.0,65.17651867972106,-147.45216547038223,65.17563409637798,-147.45238854797662
6106882355287294253,116.0,65.12291426151182,-147.53800806920418,65.12203732760976,-147.53824081790341
6106882355287294160,111.0,65.14352308366377,-147.53053371771963,65.14263405246481,-147.53077014054858
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552289,116.0,65.15412325045155,-147.4599705765087,65.1532435021,-147.46019597175706
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882355287294069,116.0,65.16395880651827,-147.52717264608455,65.16306917633364,-147.52740616833538
6106882355287294048,111.0,65.16850247150491,-147.52394327845198,65.1676192252428,-147.52417659740107
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294237,116.0,65.12648277989543,-147.53707094366436,65.12559878507169,-147.53730617770273
6106882355287294245,126.0,65.12469437513566,-147.5375460473091,65.12381257795009,-147.53776955867994
6106882354213552164,111.0,65.18187227909861,-147.45074131229504,65.18098823124998,-147.45097343567747
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552424,116.0,65.12388430177897,-147.46618245967719,65.12300039033964,-147.4664142074996
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882355287294112,116.0,65.15422474629429,-147.52770229358893,65.15333937467837,-147.52793506949263
6106882354213552329,20.0,65.14520375915572,-147.46231651133914,65.14432079353041,-147.46255511633117
6106882354213552280,126.0,65.15600466965374,-147.4576552419761,65.15511527329753,-147.4578926383678
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287294216,116.0,65.13103007106396,-147.53383284914062,65.13015449809653,-147.53406446540765
6106882354213552441,116.0,65.12022052285774,-147.4689835777836,65.1193356065705,-147.4692248539907
6106882355287293956,116.0,65.18902370115818,-147.51856835268495,65.18814009006627,-147.51879797329417
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882355287294080,116.0,65.16136736563891,-147.52582312162053,65.16047929358444,-147.52604860041356
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552249,126.0,65.16304685992867,-147.4575568457059,65.1621609335238,-147.45780595559475
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552189,116.0,65.17642158282581,-147.45395937744647,65.17553665606579,-147.45419962681925
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882355287293996,116.0,65.18010345527877,-147.52087883162332,65.17921319940453,-147.52111458789474
6106882354213552173,111.0,65.17999444906133,-147.45301149236883,65.17910899010639,-147.45324655856444
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294188,111.0,65.13727805019,-147.53218427140965,65.13639257162153,-147.5324231404294
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552140,115.0,65.18722698743375,-147.44932907181445,65.18634181204632,-147.4495634261334
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552228,126.0,65.1676005583971,-147.45453718560293,65.16671392129066,-147.45475930254253
6106882354213552288,126.0,65.15422111440566,-147.45811837475242,65.15333007429157,-147.4583543860487
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882355287294256,116.0,65.12210774668428,-147.5361910425669,65.12122523092674,-147.53642285836256
6106882354213552368,111.0,65.1363736786866,-147.4628551581482,65.13549065544686,-147.4630745171948
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552144,111.0,65.1863355087817,-147.44956489452755,65.18545303295784,-147.44979855269492
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882355287294025,111.0,65.17376639494556,-147.52456910580807,65.17288281833444,-147.5248073306605
6106882354213552401,126.0,65.12914493491998,-147.46659812316273,65.12825859097964,-147.46682798425803
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882355287294189,111.0,65.13719054721892,-147.53427400269806,65.13630643950904,-147.53449823031386
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882354213552340,116.0,65.14261701983892,-147.46118783832407,65.14173347560278,-147.4614109466403
6106882354213552272,116.0,65.15778959523891,-147.45716860620058,65.1569032536991,-147.45740994847492
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552321,20.0,65.14698520243566,-147.46185035737506,65.14610208153515,-147.46208024915782
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882355287294208,116.0,65.13281441570555,-147.53337830176415,65.13193291346398,-147.53360563604707
6106882354213552421,126.0,65.12468499098937,-147.4677811549536,65.12379653585566,-147.46802286181102
6106882354213552400,20.0,65.1292386217637,-147.4647541440593,65.12835391156383,-147.4649900722955
6106882355287293992,116.0,65.18099725280395,-147.52065338176746,65.18010975950776,-147.52087717728375
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552193,20.0,65.17553033636061,-147.45420137614573,65.17465085525063,-147.4544445947404
6106882354213552312,126.0,65.14886292569552,-147.45952980094222,65.14797691602872,-147.45975888706405
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294116,111.0,65.15333308758107,-147.52793669654517,65.15245136928569,-147.5281616160926
6106882354213552352,111.0,65.13994256405955,-147.461882284764,65.13905554391013,-147.462135947744
6106882354213552177,111.0,65.17910266249304,-147.45324825032526,65.17821682589705,-147.45348691659098
6106882354213552169,111.0,65.18087947059513,-147.45278104773624,65.18000077398119,-147.453009791587
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882354213552328,20.0,65.14529879252524,-147.4604751322904,65.1444093625522,-147.46070184500655
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882355287294205,116.0,65.13362106592743,-147.53520126045794,65.13273856097317,-147.5354308356298
6106882354213552400,20.0,65.1292386217637,-147.4647541440593,65.12835391156383,-147.4649900722955
6106882354213552149,111.0,65.18534493972223,-147.4515957057403,65.18446325869564,-147.45182729521332
6106882355287293969,116.0,65.18626159797697,-147.52127734902155,65.18537554612243,-147.52150785959634
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882355287294065,116.0,65.16485020818406,-147.5269346462803,65.16397144433512,-147.52716925914999
6106882354213552345,116.0,65.14162803657132,-147.46326547332146,65.1407500488384,-147.4634945933608
6106882355287294100,116.0,65.15690713437911,-147.52698830251617,65.15601711453215,-147.52721796383472
6106882354213552349,111.0,65.14074373377936,-147.46349631746457,65.13985315617174,-147.46374033362747
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882355287293976,116.0,65.18455745206468,-147.51972135951848,65.18367726711453,-147.51995716542052
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882355287294189,111.0,65.13719054721892,-147.53427400269806,65.13630643950904,-147.53449823031386
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882354213552225,126.0,65.16839715234013,-147.45611088734123,65.1675097398485,-147.4563540120051
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882355287294209,116.0,65.13273222718315,-147.53543248277447,65.13184770761613,-147.5356714998289
6106882355287294160,111.0,65.14352308366377,-147.53053371771963,65.14263405246481,-147.53077014054858
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882354213552293,116.0,65.153230827245,-147.4601992967851,65.15234428667875,-147.4604338691846
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882355287294113,116.0,65.15414475392197,-147.52976193931795,65.15325425282558,-147.52999785302242
6106882355287294144,111.0,65.14709089094508,-147.52957748289512,65.14620121834545,-147.52981406954424
6106882355287294209,116.0,65.13273222718315,-147.53543248277447,65.13184770761613,-147.5356714998289
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882354213552340,116.0,65.14261701983892,-147.46118783832407,65.14173347560278,-147.4614109466403
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882355287294140,111.0,65.147982130643,-147.52934308493624,65.14709720474674,-147.5295757358559
6106882355287294260,116.0,65.12121889218858,-147.53642457163176,65.12033801500577,-147.53665475621008
6106882355287294117,116.0,65.15324799082344,-147.52999944231365,65.15237205763758,-147.5302286832711
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882355287294093,116.0,65.15859598776804,-147.52858653519166,65.15772444052816,-147.5288221566716
6106882355287294160,111.0,65.14352308366377,-147.53053371771963,65.14263405246481,-147.53077014054858
6106882355287294244,116.0,65.12478303216099,-147.5354874398134,65.12390346786621,-147.53572793760128
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552352,111.0,65.13994256405955,-147.461882284764,65.13905554391013,-147.462135947744
6106882354213552177,111.0,65.17910266249304,-147.45324825032526,65.17821682589705,-147.45348691659098
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882355287294204,116.0,65.13370622503673,-147.53314056967477,65.13282070273091,-147.5333766460995
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882354213552405,126.0,65.12825225051817,-147.46682968994824,65.12736463021587,-147.46706488132062
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882355287293960,116.0,65.18813371800161,-147.51879957404876,65.18724943864483,-147.51902879503712
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287294205,116.0,65.13362106592743,-147.53520126045794,65.13273856097317,-147.5354308356298
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552385,116.0,65.13269114369044,-147.4656506585644,65.13182525523952,-147.46587511472868
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294008,116.0,65.17742624706248,-147.52157649896606,65.1765485239973,-147.52180583263788
6106882355287294165,111.0,65.14254504165798,-147.53284241223068,65.14165797723457,-147.53307812443785
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882354213552164,111.0,65.18187227909861,-147.45074131229504,65.18098823124998,-147.45097343567747
6106882355287294145,111.0,65.14700606476104,-147.5316604282311,65.14611906679728,-147.53189468422823
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287294257,116.0,65.12202474702451,-147.5382439799538,65.12113963705434,-147.5384692650325
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882355287294156,111.0,65.14441502725947,-147.5302924327438,65.14353572958363,-147.5305303253192
6106882355287294269,116.0,65.11935049722261,-147.5389443988583,65.11846239898031,-147.53918136549902
6106882354213552169,111.0,65.18087947059513,-147.45278104773624,65.18000077398119,-147.453009791587
6106882354213552344,116.0,65.1417270929731,-147.46141245204694,65.1408418226711,-147.46163632253638
6106882354213552152,111.0,65.18455009901903,-147.4500254475013,65.1836671454633,-147.450256895374
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882355287294265,111.0,65.1202363730892,-147.53870446162884,65.11936312004177,-147.5389408911344
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552288,126.0,65.15422111440566,-147.45811837475242,65.15333007429157,-147.4583543860487
6106882355287294244,116.0,65.12478303216099,-147.5354874398134,65.12390346786621,-147.53572793760128
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882354213552417,126.0,65.12557746652564,-147.4675410787979,65.124691343551,-147.46777940237422
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882355287294192,116.0,65.13638626461187,-147.5324248774514,65.13549708488598,-147.53266655606248
6106882355287294172,111.0,65.14084295196768,-147.53124670235403,65.13995681227978,-147.53148292108443
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882355287294001,116.0,65.17912160879142,-147.52315079818254,65.17824058418257,-147.52338946339202
6106882355287294208,116.0,65.13281441570555,-147.53337830176415,65.13193291346398,-147.53360563604707
6106882355287294040,111.0,65.17028750182266,-147.52347516028098,65.16940365528042,-147.52370557135572
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882354213552245,126.0,65.16393790758836,-147.45731461512557,65.1630531621972,-147.45755534840794
6106882355287294185,111.0,65.13808383359257,-147.53403576823283,65.13719685622821,-147.53427239878883
6106882354213552221,126.0,65.16928574276969,-147.45586760955268,65.16840349625569,-147.45610921977482
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
