extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882286567817264,111,65.17917927675343,-147.57105430416186,65.17829777541034,-147.5712886142411
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882285494075616,116,65.1399354751707,-147.51173250705682,65.13905098666142,-147.51195963833734
6106882286567817357,115,65.15856372592691,-147.57828885439056,65.15768126022485,-147.57851694786487
6106882286567817216,111,65.1898849466408,-147.56813976450914,65.18899859979874,-147.5683800215626
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882285494075400,116,65.18810827721151,-147.4989114447189,65.18722149021082,-147.49915148741718
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882286567817248,111,65.18251162328684,-147.57015350256032,65.18185997270905,-147.57032216039414
6106882285494075652,116,65.13190239924971,-147.51378348142876,65.13101717223893,-147.51401331739416
6106882285494075704,111,65.12029689657422,-147.51676332070306,65.11941070254645,-147.5169900208193
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882286567817456,111,65.13635002628259,-147.58221112599549,65.1354649254315,-147.58244227848363
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882285494075568,111,65.15064395760292,-147.50896140102242,65.14975912486767,-147.50919489553328
6106882286567817517,116,65.12286846816937,-147.58745130443324,65.12197994138758,-147.58768556439983
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817396,111,65.14973657255322,-147.57883214104555,65.14885044097012,-147.57905582175152
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882286567817528,116,65.12028724050894,-147.5862969349437,65.11939925021278,-147.58652479937857
6106882286567817285,126,65.17463067438855,-147.57416147401577,65.17374345062936,-147.57439560982874
6106882285494075420,116,65.18364901836614,-147.50013293729518,65.18276134648197,-147.50037980322503
6106882286567817316,116,65.16757660169462,-147.57416012923406,65.16670287971804,-147.57440128331925
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882285494075572,111,65.14975281812187,-147.50919665348806,65.14886227083986,-147.50942769220302
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075664,111,65.1292225984975,-147.51446682610919,65.12834983755319,-147.51468988760527
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075412,111,65.18543591238208,-147.49964431883328,65.18454479772923,-147.49988903665164
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882286567817517,116,65.12286846816937,-147.58745130443324,65.12197994138758,-147.58768556439983
6106882286567817436,111,65.14081437094457,-147.5811042215838,65.13993061512647,-147.581319508129
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882286567817521,116,65.12197362617975,-147.58768708822222,65.12126313516565,-147.58787409811288
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882286567817377,116,65.15410069972584,-147.57944615387413,65.15321923066581,-147.57966918026574
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882286567817373,116,65.15499620417964,-147.57920268584195,65.15410706002613,-147.5794445056255
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075705,116,65.12020393653277,-147.5185881444054,65.11931390773972,-147.51881750547406
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882285494075408,116,65.1863258822043,-147.4993978516716,65.18544229253116,-147.49964270110164
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882286567817260,111,65.18007052935846,-147.57080750550256,65.17919188927063,-147.57105112623998
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882286567817217,111,65.1897937546805,-147.5701897802385,65.18890795823053,-147.57042222949286
6106882285494075565,126,65.1514329027543,-147.51045725835402,65.15054763675492,-147.51068238385096
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882286567817292,126,65.17293974919214,-147.5727286962747,65.17204790655806,-147.57296307731337
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817384,116,65.15241965821515,-147.57814463993526,65.15153127363784,-147.57837188148216
6106882286567817256,111,65.18096198713918,-147.57056074516265,65.18007685628605,-147.57080567428932
6106882285494075636,116,65.13547052717635,-147.51287255774193,65.13459968139937,-147.51309829116914
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882285494075440,116,65.17918970217885,-147.5013453451587,65.1783059890082,-147.50159218451793
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075660,116,65.13011494066119,-147.5142443027307,65.12922890127005,-147.51446522392706
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882286567817396,111,65.14973657255322,-147.57883214104555,65.14885044097012,-147.57905582175152
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075476,116,65.17116157993254,-147.5035229301663,65.17027674214387,-147.503757024501
6106882285494075669,116,65.1282345872772,-147.51645935640585,65.1273480129935,-147.51669895973646
6106882285494075565,126,65.1514329027543,-147.51045725835402,65.15054763675492,-147.51068238385096
6106882286567817264,111,65.17917927675343,-147.57105430416186,65.17829777541034,-147.5712886142411
6106882285494075548,111,65.15510305853323,-147.5077943104779,65.15421899323425,-147.50802586531435
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882285494075416,116,65.18453849112763,-147.49989082142747,65.18365533763901,-147.50013113178804
6106882286567817501,116,65.12643436605424,-147.58651674748137,65.12554922702041,-147.5867466924659
6106882285494075404,116,65.18721510641674,-147.4991532207357,65.1863323281981,-147.49939630828575
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882286567817505,116,65.12554289081623,-147.5867481952835,65.12465709995224,-147.5869700323203
6106882285494075596,111,65.14439597219204,-147.51059258667493,65.14350753679888,-147.5108158072579
6106882285494075568,111,65.15064395760292,-147.50896140102242,65.14975912486767,-147.50919489553328
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882286567817256,111,65.18096198713918,-147.57056074516265,65.18007685628605,-147.57080567428932
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075512,111,65.16330778390129,-147.50563344608605,65.1622487244201,-147.5059105238055
6106882286567817424,111,65.14349249795464,-147.58042052374557,65.1426060238046,-147.58065036828066
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882286567817484,111,65.13010300364132,-147.5837899085514,65.12921741314422,-147.5840195059089
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882285494075681,111,65.12555539614024,-147.5171557985078,65.12466940793585,-147.51739710874577
6106882286567817408,111,65.14706470254212,-147.579512450645,65.14617770145168,-147.5797332767018
6106882285494075468,116,65.17294933278308,-147.50303446148922,65.17206062063462,-147.50328378549048
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882286567817428,111,65.14259335591173,-147.5806536975141,65.14171306215069,-147.58087929956284
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882285494075520,116,65.16134680974575,-147.50614696107738,65.16047942220796,-147.50637662209616
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075484,116,65.16937860038364,-147.50400761442447,65.16849194561763,-147.504246285154
6106882286567817448,111,65.13813616368209,-147.5817657006491,65.13724780034397,-147.5819825186596
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882286567817285,126,65.17463067438855,-147.57416147401577,65.17374345062936,-147.57439560982874
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075412,111,65.18543591238208,-147.49964431883328,65.18454479772923,-147.49988903665164
6106882285494075613,116,65.1407261677073,-147.5132145791055,65.13983739434596,-147.51343926630375
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817293,111,65.17284305811916,-147.57463403592766,65.17195895952776,-147.5748668052065
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882286567817348,116,65.16044307660982,-147.57605540702951,65.15956355515115,-147.57628301806497
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882286567817497,116,65.12732624723584,-147.58626448334127,65.12644066199404,-147.58651487080957
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882285494075393,116,65.18980947724883,-147.50048298186937,65.1889223530937,-147.50070085886335
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882286567817401,111,65.1487466998737,-147.58078249150321,65.14786240248863,-147.58101104530144
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075409,116,65.18623811052917,-147.50141674735562,65.18535431274536,-147.5016579190114
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882286567817360,116,65.15775040736634,-147.57674743480254,65.15688345666763,-147.57697546333452
6106882285494075657,116,65.13091160587187,-147.5157632324115,65.13002466091763,-147.51598319095166
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882285494075436,116,65.18008515686178,-147.50110171117382,65.17919610444281,-147.50134364110937
6106882285494075576,111,65.1488559321592,-147.50942929901916,65.14797145851777,-147.5096545736969
6106882285494075676,111,65.12654834178556,-147.5151539193573,65.12565738534954,-147.5153808830449
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075565,126,65.1514329027543,-147.51045725835402,65.15054763675492,-147.51068238385096
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882286567817488,116,65.12921105488628,-147.58402129246136,65.1283240343726,-147.5842436842805
6106882285494075645,116,65.13358859982803,-147.51504298527158,65.13269971253959,-147.51528239719082
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882286567817244,111,65.18364144259515,-147.56984745433743,65.18292366020884,-147.57004448558249
6106882285494075668,116,65.12833097378989,-147.5146951508066,65.12744189236838,-147.51492689833734
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882286567817424,111,65.14349249795464,-147.58042052374557,65.1426060238046,-147.58065036828066
6106882285494075624,116,65.13813972570985,-147.51219656115873,65.1372641374718,-147.51242000415303
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882285494075428,116,65.18186498028174,-147.50063028363152,65.18099174271359,-147.5008627681048
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882286567817384,116,65.15241965821515,-147.57814463993526,65.15153127363784,-147.57837188148216
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882286567817272,126,65.17739593105865,-147.5715234781326,65.1765086434238,-147.57175911705554
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882286567817505,116,65.12554289081623,-147.5867481952835,65.12465709995224,-147.5869700323203
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882286567817404,111,65.14795759073326,-147.5792853205991,65.14707104062668,-147.57951087511864
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817373,116,65.15499620417964,-147.57920268584195,65.15410706002613,-147.5794445056255
6106882285494075544,111,65.15600000887385,-147.50756552865468,65.15510937483315,-147.50779266295456
6106882285494075564,111,65.15153582982514,-147.50872779171505,65.1506502219746,-147.50895970804163
6106882286567817505,116,65.12554289081623,-147.5867481952835,65.12465709995224,-147.5869700323203
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882285494075489,116,65.1683929011052,-147.50610048638342,65.16750528615496,-147.50632510608688
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817409,111,65.1469597136425,-147.58124955110495,65.14607737461525,-147.5814745981037
6106882286567817357,115,65.15856372592691,-147.57828885439056,65.15768126022485,-147.57851694786487
6106882286567817488,116,65.12921105488628,-147.58402129246136,65.1283240343726,-147.5842436842805
6106882286567817408,111,65.14706470254212,-147.579512450645,65.14617770145168,-147.5797332767018
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075677,111,65.12644648120072,-147.51692916495097,65.12556155168988,-147.5171544937709
6106882286567817324,116,65.16580373366763,-147.57463397173674,65.16492214188241,-147.5748557645597
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882286567817304,121,65.17024665359139,-147.57343932677622,65.16937362783706,-147.573672383363
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817305,111,65.1701680821519,-147.5753060381053,65.16928015566754,-147.5755361716801
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075404,116,65.18721510641674,-147.4991532207357,65.1863323281981,-147.49939630828575
6106882286567817240,111,65.18452968617984,-147.56960520355506,65.18364775366348,-147.56984593102487
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075600,111,65.1435011037234,-147.5108172294532,65.14261779636203,-147.511034281137
6106882286567817409,111,65.1469597136425,-147.58124955110495,65.14607737461525,-147.5814745981037
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882285494075632,116,65.13635868980381,-147.5126461007631,65.13547687875158,-147.51287098361252
6106882286567817516,115,65.1229623196152,-147.58561494860282,65.12208018234813,-147.58584183205426
6106882285494075600,111,65.1435011037234,-147.5108172294532,65.14261779636203,-147.511034281137
6106882285494075681,111,65.12555539614024,-147.5171557985078,65.12466940793585,-147.51739710874577
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882286567817444,111,65.13902955789257,-147.5815442596499,65.13814248736328,-147.58176406282948
6106882285494075696,111,65.12208206061536,-147.5163000479594,65.12119487044902,-147.51653281305033
6106882285494075544,111,65.15600000887385,-147.50756552865468,65.15510937483315,-147.50779266295456
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075516,116,65.16224235849973,-147.50591217097397,65.16136580038177,-147.50614191052864
6106882285494075572,111,65.14975281812187,-147.50919665348806,65.14886227083986,-147.50942769220302
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075480,116,65.17027078016098,-147.50375939518042,65.1693850394979,-147.5040060507793
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
